colors,red,green,blue
Blue,20,139,240
Brown,174,83,72
Green,144,249,131
Pink,168,25,156
Green,30,182,136
Pink,199,150,175
Pink,199,93,154
Yellow,231,243,25
Green,48,213,76
Blue,38,3,64
Green,82,181,56
Pink,249,99,108
Blue,24,161,177
Brown,180,134,41
Blue,125,103,236
Green,10,155,98
Orange,228,85,7
Pink,249,15,198
Pink,172,13,155
Brown,215,195,149
Pink,250,146,229
Green,159,253,91
Green,58,137,127
Purple,201,191,242
Yellow,253,208,44
Green,95,189,94
Blue,119,183,248
Blue,71,45,228
Green,161,229,147
Red,202,21,34
Blue,29,5,190
Blue,1,86,186
Brown,213,160,139
Pink,172,15,121
Green,127,240,90
Blue,7,160,197
Green,187,191,105
Green,37,233,32
Purple,101,40,153
Purple,91,77,165
Pink,216,154,222
Green,43,223,41
Blue,13,23,218
Green,40,227,174
Green,122,168,93
Green,82,157,53
Brown,77,53,19
Green,45,158,151
Pink,154,3,50
Green,138,214,179
Blue,28,154,202
Purple,126,111,138
Pink,199,106,189
Blue,121,110,237
Green,83,225,69
Green,22,68,79
Grey,165,140,146
Pink,205,6,230
Pink,138,40,96
Pink,237,99,167
Blue,96,70,210
Green,91,179,160
Green,27,65,68
Blue,90,74,177
Brown,94,35,55
Green,68,240,4
Green,108,205,107
Green,135,150,126
Blue,45,193,250
Yellow,222,208,15
Green,114,177,116
Green,150,170,0
Blue,93,69,220
Blue,7,25,120
Blue,93,75,199
Green,125,114,45
Green,48,180,118
Blue,90,85,172
Blue,21,156,221
Blue,23,119,227
Yellow,183,193,0
Blue,78,66,228
Pink,221,141,165
Green,50,131,120
Yellow,237,227,32
Green,25,124,117
Green,184,185,99
Blue,60,11,184
Green,128,203,17
Pink,176,34,118
Blue,15,77,233
Grey,73,71,31
Blue,140,178,187
Blue,94,160,239
Green,153,174,67
Purple,44,17,61
Blue,22,73,181
Orange,241,147,43
Pink,231,15,60
Blue,24,63,229
Blue,32,114,134
Blue,73,203,197
Pink,201,64,139
Purple,100,34,146
Green,104,124,76
Red,237,23,6
Blue,84,24,253
Yellow,207,221,69
Orange,226,158,50
Purple,76,21,88
Purple,146,70,179
Green,18,240,118
Green,146,253,227
Green,120,112,15
Blue,40,181,201
